room_id,block,capacity,type,AC,lat,lon,amenities
UB-0101,UB,60,lecture,Yes,12.822717,80.041983,"projector,whiteboard"
UB-0102,UB,60,lecture,Yes,12.823834,80.042109,"projector,whiteboard"
UB-0103,UB,60,lecture,Yes,12.823027,80.042178,"projector,whiteboard"
UB-0104,UB,60,lecture,Yes,12.823211,80.042472,"projector,whiteboard"
UB-0105,UB,60,lecture,Yes,12.823582,80.042282,"projector,whiteboard"
UB-0106,UB,60,lecture,Yes,12.823171,80.042943,"projector,whiteboard"
UB-0107,UB,60,lecture,Yes,12.823038,80.041918,"projector,whiteboard"
UB-0108,UB,60,lecture,Yes,12.823148,80.042405,"projector,whiteboard"
UB-0109,UB,60,lecture,Yes,12.823218,80.041917,"projector,whiteboard"
UB-0110,UB,60,lecture,Yes,12.823275,80.042603,"projector,whiteboard"
UB-0111,UB,60,lecture,Yes,12.823114,80.042569,"projector,whiteboard"
UB-0112,UB,60,lecture,Yes,12.822926,80.042351,"projector,whiteboard"
UB-0113,UB,60,lecture,Yes,12.823829,80.042273,"projector,whiteboard"
UB-0114,UB,60,lecture,Yes,12.823438,80.042396,"projector,whiteboard"
UB-0115,UB,60,lecture,Yes,12.823550,80.042776,"projector,whiteboard"
UB-0116,UB,60,lecture,Yes,12.823637,80.042685,"projector,whiteboard"
UB-0117,UB,60,lecture,Yes,12.823683,80.042213,"projector,whiteboard"
UB-0118,UB,60,lecture,Yes,12.823666,80.042722,"projector,whiteboard"
UB-0119,UB,60,lecture,Yes,12.822947,80.042116,"projector,whiteboard"
UB-0120,UB,60,lecture,Yes,12.823305,80.042977,"projector,whiteboard"
UB-0201,UB,60,lecture,Yes,12.823041,80.042681,"projector,whiteboard"
UB-0202,UB,60,lecture,Yes,12.823531,80.042022,"projector,whiteboard"
UB-0203,UB,60,lecture,Yes,12.822772,80.042493,"projector,whiteboard"
UB-0204,UB,60,lecture,Yes,12.822905,80.042162,"projector,whiteboard"
UB-0205,UB,60,lecture,Yes,12.823484,80.042006,"projector,whiteboard"
UB-0206,UB,60,lecture,Yes,12.823715,80.042086,"projector,whiteboard"
UB-0207,UB,60,lecture,Yes,12.822831,80.041960,"projector,whiteboard"
UB-0208,UB,60,lecture,Yes,12.823014,80.042621,"projector,whiteboard"
UB-0209,UB,60,lecture,Yes,12.823267,80.042205,"projector,whiteboard"
UB-0210,UB,60,lecture,Yes,12.823036,80.042398,"projector,whiteboard"
UB-0211,UB,60,lecture,Yes,12.823571,80.043037,"projector,whiteboard"
UB-0212,UB,60,lecture,Yes,12.823174,80.042299,"projector,whiteboard"
UB-0213,UB,60,lecture,Yes,12.822848,80.042361,"projector,whiteboard"
UB-0214,UB,60,lecture,Yes,12.823534,80.042012,"projector,whiteboard"
UB-0215,UB,60,lecture,Yes,12.823107,80.042752,"projector,whiteboard"
UB-0216,UB,60,lecture,Yes,12.823027,80.041852,"projector,whiteboard"
UB-0217,UB,60,lecture,Yes,12.823168,80.042247,"projector,whiteboard"
UB-0218,UB,60,lecture,Yes,12.823185,80.042575,"projector,whiteboard"
UB-0219,UB,60,lecture,Yes,12.823638,80.042971,"projector,whiteboard"
UB-0220,UB,60,lecture,Yes,12.823088,80.042755,"projector,whiteboard"
UB-0301,UB,60,lecture,Yes,12.823722,80.042577,"projector,whiteboard"
UB-0302,UB,60,lecture,Yes,12.823304,80.042911,"projector,whiteboard"
UB-0303,UB,60,lecture,Yes,12.823779,80.042099,"projector,whiteboard"
UB-0304,UB,60,lecture,Yes,12.822714,80.041868,"projector,whiteboard"
UB-0305,UB,60,lecture,Yes,12.822937,80.042173,"projector,whiteboard"
UB-0306,UB,60,lecture,Yes,12.823342,80.042416,"projector,whiteboard"
UB-0307,UB,60,lecture,Yes,12.823542,80.042083,"projector,whiteboard"
UB-0308,UB,60,lecture,Yes,12.823474,80.042254,"projector,whiteboard"
UB-0309,UB,60,lecture,Yes,12.823814,80.042429,"projector,whiteboard"
UB-0310,UB,60,lecture,Yes,12.823779,80.042855,"projector,whiteboard"
UB-0311,UB,60,lecture,Yes,12.822842,80.042001,"projector,whiteboard"
UB-0312,UB,60,lecture,Yes,12.823813,80.042880,"projector,whiteboard"
UB-0313,UB,60,lecture,Yes,12.823795,80.042462,"projector,whiteboard"
UB-0314,UB,60,lecture,Yes,12.823836,80.041894,"projector,whiteboard"
UB-0315,UB,60,lecture,Yes,12.823261,80.042373,"projector,whiteboard"
UB-0316,UB,60,lecture,Yes,12.823049,80.042020,"projector,whiteboard"
UB-0317,UB,60,lecture,Yes,12.823007,80.041898,"projector,whiteboard"
UB-0318,UB,60,lecture,Yes,12.823467,80.042213,"projector,whiteboard"
UB-0319,UB,60,lecture,Yes,12.822721,80.043035,"projector,whiteboard"
UB-0320,UB,60,lecture,Yes,12.823459,80.042783,"projector,whiteboard"
UB-0401,UB,60,lecture,Yes,12.823033,80.042384,"projector,whiteboard"
UB-0402,UB,60,lecture,Yes,12.823564,80.042323,"projector,whiteboard"
UB-0403,UB,60,lecture,Yes,12.823578,80.042228,"projector,whiteboard"
UB-0404,UB,60,lecture,Yes,12.823618,80.042207,"projector,whiteboard"
UB-0405,UB,60,lecture,Yes,12.823332,80.041875,"projector,whiteboard"
UB-0406,UB,60,lecture,Yes,12.823403,80.042796,"projector,whiteboard"
UB-0407,UB,60,lecture,Yes,12.823706,80.042631,"projector,whiteboard"
UB-0408,UB,60,lecture,Yes,12.823408,80.042136,"projector,whiteboard"
UB-0409,UB,60,lecture,Yes,12.823266,80.042924,"projector,whiteboard"
UB-0410,UB,60,lecture,Yes,12.823424,80.042608,"projector,whiteboard"
UB-0411,UB,60,lecture,Yes,12.823426,80.042316,"projector,whiteboard"
UB-0412,UB,60,lecture,Yes,12.822852,80.041976,"projector,whiteboard"
UB-0413,UB,60,lecture,Yes,12.823627,80.042021,"projector,whiteboard"
UB-0414,UB,60,lecture,Yes,12.823111,80.042132,"projector,whiteboard"
UB-0415,UB,60,lecture,Yes,12.823454,80.042894,"projector,whiteboard"
UB-0416,UB,60,lecture,Yes,12.822733,80.042035,"projector,whiteboard"
UB-0417,UB,60,lecture,Yes,12.823097,80.042804,"projector,whiteboard"
UB-0418,UB,60,lecture,Yes,12.823663,80.042843,"projector,whiteboard"
UB-0419,UB,60,lecture,Yes,12.823620,80.042992,"projector,whiteboard"
UB-0420,UB,60,lecture,Yes,12.823837,80.041993,"projector,whiteboard"
UB-0501,UB,60,lecture,Yes,12.823608,80.042755,"projector,whiteboard"
UB-0502,UB,60,lecture,Yes,12.823756,80.042298,"projector,whiteboard"
UB-0503,UB,60,lecture,Yes,12.823225,80.042422,"projector,whiteboard"
UB-0504,UB,60,lecture,Yes,12.823051,80.042412,"projector,whiteboard"
UB-0505,UB,60,lecture,Yes,12.823832,80.042505,"projector,whiteboard"
UB-0506,UB,60,lecture,Yes,12.823288,80.042186,"projector,whiteboard"
UB-0507,UB,60,lecture,Yes,12.822741,80.042643,"projector,whiteboard"
UB-0508,UB,60,lecture,Yes,12.823762,80.042739,"projector,whiteboard"
UB-0509,UB,60,lecture,Yes,12.822771,80.042654,"projector,whiteboard"
UB-0510,UB,60,lecture,Yes,12.822914,80.042063,"projector,whiteboard"
UB-0511,UB,60,lecture,Yes,12.823307,80.042128,"projector,whiteboard"
UB-0512,UB,60,lecture,Yes,12.823511,80.043002,"projector,whiteboard"
UB-0513,UB,60,lecture,Yes,12.823874,80.042959,"projector,whiteboard"
UB-0514,UB,60,lecture,Yes,12.823413,80.042185,"projector,whiteboard"
UB-0515,UB,60,lecture,Yes,12.823394,80.042769,"projector,whiteboard"
UB-0516,UB,60,lecture,Yes,12.823128,80.042646,"projector,whiteboard"
UB-0517,UB,60,lecture,Yes,12.823610,80.043027,"projector,whiteboard"
UB-0518,UB,60,lecture,Yes,12.823057,80.042417,"projector,whiteboard"
